"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","4,614","-","-",NA,"-",NA,"735","115","1,266","6,730","سلطة المياه",NA
"2","2","-","-",NA,"-",NA,"51","47","1,838","1,938","هيئة تسوية المياه  و الآراضي",NA
"3","1,069","7,645","-",NA,"-",NA,"30,965","5,083","55,435","100,197","ال صحة",0.7
"4","1,069","7,645","0",NA,"0",NA,"30,965","5,083","55,435","100,197","وزارة الصحة",NA
"5","2,242","-","-",NA,"-",NA,"2,820","1,900","18,622","25,584","دي ن وثقافة",0.8
"6","0","0","0",NA,"0",NA,"368","215","2,072","2,654","وزارة الشباب و الرياضة",NA
"7","255","-","-",NA,"-",NA,"86","103","923","1,368","وزارة الثقافة",NA
"8","-","-","-",NA,"-",NA,"29","48","473","550","وزارة الاعلام",NA
"9","-","-","-",NA,"-",NA,"1,808","447","4,719","6,974","هيئة الاذاعة والت لفزيون الفلسطينية",NA
"10","-","-","-",NA,"-",NA,"101","110","957","1,168","وكالة الأنباء الفل سطينية - وفا",NA
"11","1,986","-","-",NA,"-",NA,"127","24","341","2,478","دا ر الحياة الجديدة لل صحافة و الطباعة و النش ر",NA
"12","-","-","-",NA,"-",NA,"275","925","8,777","9,976","وزارة الأوقاف  والشؤون الدينية",NA
"13","-","-","-",NA,"-",NA,"27","28","360","416","دار الفتوى والبح وث الاسلامية",NA
"14","16,913","-","600",NA,"-",NA,"8,808","18,316","189,714","234,351","التع ليم",0.9
"15","15,670","0","0",NA,"0",NA,"8,421","17,674","183,509","225,274","وزارة التعليم",NA
"16","1,242","-","600",NA,"-",NA,"387","642","6,205","9,076","وزارة التعليم العال ي و البحث العلمي",NA
"17","287","-","389,550",NA,"-",NA,"499","481","4,454","395,272","حماية اجتماعية",0.1
"18","287","0","203,435",NA,"0",NA,"333","448","4,083","208,585","وزارة الشؤون الاجتماعية",NA
"19","-","-","-",NA,"-",NA,"167","33","352","552","وزارة شؤون الم رأة",NA
"20","-","-","186,115",NA,"-",NA,"-","-","20","186,135","المتقاعدون",NA
"21","46,919","7,776","459,661",NA,"25,710",NA,"89,201.9","55,026","570,311","1,254,604","المجموع",NA
