"","�.�.�.�.�.ز�.�..2020.�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","ك�.�.�.�..�.�.�.ي...�.�.�.�.","�.�.�.�.","ك�.�.�.�..�.�.�.ي","X","X.1","X.2","X.3"
"1","","2384.1","1159.7","1,224.5","","","اجمالي صافي الايرادات",""
"2","","1104.2","506.5","597.7","","","اجمالي الايرادات المحلية",""
"3","","715.4","339.3","376.2","","","","الضريبية"
"4","","249.3","137.0","112.3","","","غير الضريبية",""
"5","","139.5","30.2","109.2","","","تحصيلات مخصصة (1)",""
"6","","1362.8","704.2","658.6","","","ايرادات المقاصة",""
"7","","82.9","51.0","31.8","","","(-)الارجاعات الضريبية",""
"8","","80.0","50.0","30.0","","","وقود",""
"9","","2.9","1.0","1.8","","","أخرى",""
"10","","1869.2","1085.7","783.5","","","اجمالي النفقات و صافي الاقراض",""
"11","","998.2","518.9","479.3","","","الرواتب والأجور",""
"12","","20.5","20.5","-","","","مساهمات اجتماعية  ) الحكومة(",""
"13","","93.2","67.7","25.6","#","","استخدام السلع و الخدمات",""
"14","","472.3","312.6","159.7","#","","تحويلية",""
"15","","0.0","0.0","-","#","","رأسمالية صغرى",""
"16","","17.9","5.6","12.3","","","فائدة",""
"17","","17.9","5.6","12.3","","","محلي",""
"18","","0.0","0.0","0.0","","","خارجي",""
"19","","229.9","123.2","106.7","","","صافي الاقراض (2)",""
"20","","37.2","37.2","-","","","دفعات مخصصة (1)",""
"21","","22.7","22.7","-","","","ضريبة الأملاك",""
"22","","6.2","6.2","-","","","رسوم المواصلات",""
"23","","8.2","8.2","-","","","أخرى",""
"24","","514.9","74.0","440.9","","","الرصيد الحالي",""
"25","","29.6","23.3","6.2","","","النفقات التطويرية",""
"26","","485.3","50.6","434.7","","","الرصيد",""
"27","","-485.3","-50.6","-434.7","","","مصادر التمويل",""
"28","","138.4","138.4","0.0","","","الدعم الخارجي للموازنة",""
"29","","14.5","12.3","2.1","","","التمويل التطويري",""
"30","","-497.9","-108.6","-389.2","","(3)","صافي التمويل من البنوك المحلية",""
"31","","-145.4","-98.5","-46.9","","متأخرات السلع والخدمات والتطويري  (4)","",""
"32","","5.0","5.7","-0.7","","","الرصيد المتبقي",""
"33","","","","","","","سعر الدولار، الموازنة",""
"34","","3.45","3.44","3.46","","","سعر الدولار، فعلي )معدل شهري(",""
"35","التحصيلات والمدفوعات المخصصة هي ضرائب وإيرادات تخص هيئات الحكم المحلية %90، من ضريبة الاملاك،و%50 من ضرائب النقل والمواصلات.","","","","","","","(1)"
"36","","بناءا على التعميم الصادر من وزارة المالية، تم اجراء تقاص لتخفيض مديونية الهيئات المحلية وشركة الكهرباء.","","","","","","(2)"
"37","","","هي صافي التغير في الإيداعات الحكومية في البنوك والاقتراض من النظام البنكي.","","","","","(3)"
"38","","","","","","دفعات عن متأخرات سنوات سابقة.","","(4)"
