"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2"
"1","1,670","31",NA,"0","0",NA,"1,174","1,123","9,594","13,593",".5حماية البيئة"
"2","1,670","31",NA,"-","-",NA,"1,174","1,123","9,594","13,593","سلطة جودة الب يئة"
"3","129,021","442",NA,"0","0",NA,"35,968","6,599","73,197","245,226",".6الاسكان"
"4","42,592","195",NA,"-","-",NA,"4,751","3,303","32,535","83,377","وزارة الاسكان و الأشغال العامة"
"5","556","12",NA,"-","-",NA,"3,057","1,528","16,388","21,540","سلطة الأراضي"
"6","74,244","235",NA,"-","-",NA,"26,738","1,252","14,311","116,780","سلطة المياه"
"7","11,629","0",NA,"-","-",NA,"1,421","516","9,963","23,529","هيئة تسوية ال مياه و الآراضي"
"8","51,698","64,771",NA,"0","0",NA,"708,332","56,903","627,836","1,509,540",".7الصحة"
"9","51,698","64,771",NA,"-","-",NA,"708,332","56,903","627,836","1,509,540","وزارة الصحة"
"10","19,252","647",NA,"0","0",NA,"81,754","20,947","204,471","327,071",".8دين وثقافة"
"11","1,096","39",NA,"-","-",NA,"16,850","2,350","23,617","43,952","وزارة الشباب  و الرياضة"
"12","1,933","32",NA,"-","-",NA,"4,289","1,128","10,201","17,583","وزارة الثقافة"
"13","-","-",NA,"-","-",NA,"832","529","5,180","6,540","وزارة الاعلام"
"14","-","475",NA,"-","-",NA,"51,772","4,920","50,223","107,390","هيئة الاذاعة والتل فزيون الفلسطينية"
"15","848","26",NA,"-","-",NA,"1,797","1,219","10,582","14,472","وكالة الأنباء الف لسطينية - وفا"
"16","15,375","3",NA,"-","-",NA,"1,873","265","3,931","21,447","دار الح ياة الجديدة لل صحافة و الطباعة و النشر"
"17","-","72",NA,"-","-",NA,"3,249","10,217","96,567","1 10,106","وزارة الأوقاف والشؤون الدينية"
"18","-","-",NA,"-","-",NA,"1,092","318","4,171","5,580","دار الفتوى والبح وث الاسلامية"
"19","166,778","5",NA,"14,447","0",NA,"182,809","207,818","2,052,370","2,624,228",".9 التعليم"
"20","158,975","5",NA,"-","-",NA,"177,322","200,655","1,979,659","2,516,616","و زارة التعليم"
"21","7,803","-",NA,"14,447","-",NA,"5,488","7,163","72,711","1 07,612","وزارة التعليم العال ي و البحث العلمي"
"22","4,879","81",NA,"2,918,055","0",NA,"8,211","5,216","49,179","2,985,620",".10حماية اجتماعية"
"23","4,134","66",NA,"1,031,653","-",NA,"6,330","4,927","45,206","1,0 92,316","وزارة الشؤون  الاجتماعية"
"24","745","15",NA,"-","-",NA,"1,881","358","3,729","6,728","وزارة شؤون ال مرأة"
"25","-","-",NA,"1,886,402","-",NA,"-","(69)","244","1,886 ,576","المتقاعدون"
"26","770,591","75,903",NA,"3,697,032","180,561",NA,"1,731,841","613,175","6,192,024","13,261,126","المجموع"
