"","ت�.�.ي�..�.�.�.2020.","�.ي�.�.�.2020.","�.�.2020.","ت�.�.ز2020.","�.زي�.�.�...2020.","�.ي�.�.2020.","�.يس�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","3,480.9","3,460.3","3,377.4",3225.6,"3,081.0","2,946.8","2 ,926.5","2 ,886.6","2 ,892.6","2,868.0","2,795.1","مجموع الدين العام"
"2","2,178.4","2,157.4","2,071.2",1923,"1,786.9","1,656.9","1 ,637.9","1 ,597.3","1 ,629.6","1,626.9","1,577.2","أ. الدين المحلي"
"3","1,462.1","1,441.7","1,467.0",1418.3,"1,338.9","1,370.6","1 ,350.1","1 ,307.4","1 ,337.0","1,298.8","1,235.0","مجموع الدين المحلي ( قصير الأجل)"
"4","716.2","715.7","604.2",504.6,"448.0","286.3","2 87.8","2 89.9","2 92.6","328.1","342.2","مجموع الدين المحلي ( طويل الأجل)"
"5","1,360.8","1,327.1","1,228.5",1161.4,"1,091.7","912.8","9 12.0","9 02.7","921.9","934.7","943.6","قروض البنوك"
"6","644.5","611.4","624.3",656.7,"643.7","626.6","6 24.2","6 12.8","6 29.3","606.6","601.4","قصيرة الأجل"
"7","716.2","715.7","604.2",504.6,"448.0","286.3","2 87.8","2 89.9","2 92.6","328.1","342.2","طويلة الأجل"
"8","455.5","467.3","474.9",446,"380.3","444.8","4 33.5","3 86.0","3 86.1","372.5","315.5","تسهيلات بنكية"
"9","455.5","467.3","474.9",446,"380.3","444.8","4 33.5","3 86.0","3 86.1","372.5","315.5","قصيرة الأجل"
"10","302.9","304.7","308.0",300.8,"300.2","284.9","2 77.9","2 94.4","3 06.8","305.1","303.4","قروض هيئة البترول"
"11","302.9","304.7","308.0",300.8,"300.2","284.9","2 77.9","2 94.4","3 06.8","305.1","303.4","قصيرة الأجل"
"12","59.2","58.2","59.7",14.8,"14.7","14.4","1 4.5","1 4.2","1 4.7","14.7","14.6","قروض مؤسسات عامة أخرى  )1("
"13","59.2","58.2","59.7",14.8,"14.7","14.4","1 4.5","1 4.2","1 4.7","14.7","14.6","قصيرة الأجل"
"14","1,302.6","1,302.9","1,306.2",1302.7,"1,294.1","1,289.9","1 ,288.6","1 ,289.3","1 ,263.0","1,241.1","1,218.0","ب. الدين الخارجي"
"15","120.5","163.1","161.2",158.7,"157.1","154.1","1 54.9","1 51.7","1 49.5","156.8","155.6","مجموع الدين الخارجي ( قصير الأجل)"
"16","1,182.1","1,139.8","1,145.1",1144,"1,136.9","1,135.8","1 ,133.7","1 ,137.7","1 ,113.5","1,084.3","1,062.4","مجموع الدين الخارجي ( طويل الأجل)"
"17","815.4","814.7","815.6",815.2,"814.7","814.2","8 16.4","8 15.4","7 88.6","764.0","739.2","المؤسسات المالية العربية1"
"18","513.0","513.0","513.0",513,"513.0","513.0","5 13.0","5 13.0","5 13.0","513.0","513.0","صندوق الاقصى"
"19","14.1","14.1","14.2",14.1,"14.0","14.0","1 4.0","1 3.7","1 4.1","14.2","14.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية"
"20","37.8","37.6","37.8",37.4,"37.0","36.5","3 6.4","3 6.4","3 6.5","36.7","36.9","البنك الاسلامي للتمنية"
"21","250.5","250.0","250.6",250.6,"250.6","250.6","2 53.0","2 52.2","2 25.0","200.0","175.0","البنك الوطني القطري  )2("
"22","335.5","337.7","337.9",337.1,"335.2","334.5","3 33.8","3 34.0","3 35.7","336.1","336.3","المؤسسات الدولية والاقليمية2"
"23","274.2","274.0","274.0",273.8,"273.6","273.5","2 73.4","2 73.2","2 73.2","272.9","272.7","البنك الدولي  )3("
"24","36.5","38.9","39.2",38.6,"37.0","36.5","3 5.8","3 6.2","3 8.0","38.6","39.0","بنك الاستثمار الأوروبي"
"25","2.0","2.0","2.0",2,"2.0","2.0","2 .0","2 .0","2 .0","2.0","2.0","الصندوق الدولي للتطوير الزراعي"
"26","22.5","22.5","22.5",22.5,"22.5","22.4","2 2.4","2 2.4","2 2.4","22.4","22.4","الأوبك"
"27","0.2","0.2","0.2",0.2,"0.2","0.2","0 .2","0 .2","0 .2","0.2","0.2","قرض بنك التعاون الانمائي الألماني"
"28","151.7","150.6","152.7",150.4,"144.2","141.1","1 38.4","1 39.9","1 38.7","141.0","142.5","القروض الثنائية3"
"29","82.2","81.8","83.0",81.8,"78.4","77.4","7 5.9","7 6.8","7 6.1","77.4","78.2","اسبانيا"
"30","69.5","68.7","69.7",68.7,"65.8","63.7","6 2.5","6 3.1","6 2.6","63.6","64.3","ايطاليا"
