"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","42,533","158",NA,"241,498","51,195","87,161","13,484","191,818","627847","خدمات عامة",1
"2","320","83",NA,"-","-","5,058","2,8 81","28,09 3","36435","مكتب الرئيس",NA
"3","1,808","1",NA,"198,248","-","33,262","1,8 46","3 9,011","274176","مؤسسات منظمة التحرير الفلسطينية",NA
"4","-","-",NA,"370","-","342","3 80","3,43 2","4523","المجلس التشريعي",NA
"5","1,877","6",NA,"-","-","1,613","1 53","2,19 4","5842","مجلس الوزراء",NA
"6","-","1",NA,"-","-","537","3 61","3,42 0","4319","الأمانة العامة لمجلس الوزراء",NA
"7","-","-",NA,"-","-","67","2","10 8","177","مكتب نائب رئيس الوزراء",NA
"8","-","-",NA,"-","-","542","3 46","3,05 4","3942","ديوان الرقابة الادارية و المالية",NA
"9","18,030","-",NA,"3,873","-","905","7 26","7,4 14","30948","وزارة الحكم المحلي",NA
"10","2,944","3",NA,"14,970","-","3,815","2,1 42","24 ,046","47919","وزارة المالية",NA
"11","261","22",NA,"-","-","638","1,3 75","19,33 5","21631","وزارة الشؤون الخارجية",NA
"12","-","-",NA,"3,369","-","23,507","-","28,0 78","54954","السفارات",NA
"13","-","-",NA,"-","-","120","44","43 6","601","دائرة شؤون المفاوضات",NA
"14","-","-",NA,"-","-","995","2,2 18","19,10 6","22319","ديوان الموظفين العام",NA
"15","3,442","-",NA,"-","-","1,925","4 75","4,24 1","10082","الجهاز المركزي للاحصاء",NA
"16","-","-",NA,"6,151","-","77","59","3,2 80","9567","وزارة شؤون القدس",NA
"17","13,106","42",NA,"-","-","9,055","3 63","5,43 5","28002","الهيئة العامة للمعابر و الحدود",NA
"18","-","-",NA,"4,892","-","165","1 13","1,1 38","6309","المنظمات غير الحكومية",NA
"19","745","-",NA,"-","-","4,437","-","-","5182","لجنة الانتخابات المركزية",NA
"20","-","-",NA,"2,748","-","-","-","-","2748","النفقات العامة",NA
"21","-","-",NA,"-","51,195","-","-","-","51195","فوائد دفعات الدين العام",NA
"22","-","-",NA,"6,877","-","-","-","-","6877","الاحتياطات المالية",NA
"23","","",NA,"","","100","","","100","الادارة و التمكين",NA
"24","-","-",NA,"-","-","-","-","-","-","الدفاع",0.2
"25","35,513","300",NA,"0","0","54,678","93,414","873,584","1,057,489","الأمن والنظام العام",0.3
"26","34,039","299",NA,"-","-","47,631","88,2 35","824,43 7","994,641","وزارة الداخلية و الأمن الوطني",NA
"27","187","2",NA,"-","-","1,510","1,6 85","15,13 3","18,517","وزارة العدل",NA
"28","697","-",NA,"-","-","4,577","2,7 45","25,10 2","33,121","مجلس القضاء الأعلى",NA
"29","22","-",NA,"-","-","773","6 85","7,21 8","8,698","ديوان قاضي القضاة",NA
"30","-","-",NA,"-","-","148","45","1,50 2","1,696","المحكمة الدستورية العليا",NA
"31","569","-",NA,"-","-","38","17","19 2","816","المجلس الأعلى لسياسات المشتريات العامة",NA
"32","12,681","29",NA,"0","0","8,410","7,403","76,069","104,592","شؤون اقتصادية",0.4
"33","-","-",NA,"-","-","958","1,3 85","12,12 3","14,466","وزارة الاقتصاد الوطني",NA
"34","-","-",NA,"-","-","369","2 45","2,49 2","3,106","مؤسسة المواصفات والمقاييس",NA
"35","7,062","-",NA,"-","-","2,152","2,0 99","22,65 8","33,971","وزارة الزراعة",NA
"36","3,100","-",NA,"-","-","241","1 08","1,20 6","4,655","وزارة الطاقة والموارد الطبيعية",NA
"37","-","-",NA,"-","-","1,133","1,1 13","11,29 0","13,536","وزارة النقل والمواصلات",NA
"38","-","-",NA,"-","-","1,067","7 77","8,73 3","10,577","وزارة الاتصالات و تكنولوجيا المعلومات",NA
"39","2,369","29",NA,"-","-","980","4 32","5,03 6","8,845","وزارة السياحة و الآثار",NA
"40","149","-",NA,"-","-","1,313","1,0 45","10,79 4","13,301","وزارة العمل",NA
"41","-","-",NA,"-","-","101","70","61 3","783","الهيئة العامة لتشجيع الاستثمار",NA
"42","-","-",NA,"-","-","97","1 31","1,12 4","1,351","الهيئة العامة للمدن الصناعية",NA
"43","471","0",NA,"0","0","331","404","3,500","4,706","حماية البيئة",0.5
"44","471","-",NA,"-","-","331","4 04","3,50 0","4,706","سلطة جودة البيئة",NA
"45","35,330","12",NA,"0","0","6,000","2,412","29,649","73,402","الاسكان",0.6
"46","11,801","-",NA,"-","-","1,108","1,2 06","11,93 6","26,051","وزارة الاسكان والأشغال العامة",NA
"47","133","11",NA,"-","-","647","5 59","6,11 4","7,464","سلطة الأراضي",NA
"48","21,740","-",NA,"-","-","4,002","4 60","5,30 0","31,501","سلطة المياه",NA
"49","1,657","0",NA,"-","-","243","1 87","6,29 9","8,385","هيئة تسوية المياه و الآراضي",NA
"50","5,612","7,706",NA,"0","0","93,884","20,361","225,043","352,606","الصحة",0.7
"51","5,612","7,706",NA,"-","-","93,884","20,3 61","225,04 3","352,606","وزارة الصحة",NA
"52","4,450","131",NA,"0","0","12,147","7,645","76,061","100,433","دين وثقافة",0.8
"53","-","-",NA,"-","-","2,427","8 61","8,66 7","11,955","وزارة الشباب و الرياضة",NA
"54","443","-",NA,"-","-","613","4 08","3,69 6","5,160","وزارة الثقافة",NA
"55","-","-",NA,"-","-","224","1 94","1,92 8","2,345","وزارة الاعلام",NA
"56","-","59",NA,"-","-","6,132","1,7 90","19,38 0","27,360","هيئة الاذاعة والتلفزيون الفلسطينية",NA
"57","-","-",NA,"-","-","469","4 48","3,90 2","4,819","وكالة الأنباء الفلسطينية - وفا",NA
"58","4,007","-",NA,"-","-","727","96","1,41 0","6,241","دار الحياة الجديدة للصحافة و الطباعة و النشر",NA
"59","-","72",NA,"-","-","1,322","3,7 35","35,59 6","40,726","وزارة الأوقاف والشؤون الدينية",NA
"60","-","-",NA,"-","-","234","1 12","1,48 1","1,827","دار الفتوى والبحوث الاسلامية",NA
"61","57,344","0",NA,"4,399","0","39,555","73,250","742,100","916,648","التعليم",0.9
"62","54,147","-",NA,"-","-","37,805","70,6 92","716,65 4","879,298","وزارة التعليم",NA
"63","3,197","-",NA,"4,399","-","1,750","2,5 58","25,4 46","37,351","وزارة التعليم العالي و البحث العلمي",NA
