"","�..س�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","2,926.5","2,886.6","2,892.6","2,868.0","2,795.1","مجموع الدين العام"
"2","1,637.9","1,597.3","1,629.6","1,626.9","1,577.2","أ. الدين المحلي"
"3","1,350.1","1,307.4","1,337.0","1,298.8","1,235.0","مجموع الدين المحلي ) قصير الأجل("
"4","287.8","289.9","292.6","328.1","342.2","مجموع الدين المحلي ) طويل الأجل("
"5","912.0","902.7","921.9","934.7","943.6","قروض البنوك"
"6","624.2","612.8","629.3","606.6","601.4","قصيرة الأجل"
"7","287.8","289.9","292.6","328.1","342.2","طويلة الأجل"
"8","433.5","386.0","386.1","372.5","315.5","تسهيلات بنكية"
"9","433.5","386.0","386.1","372.5","315.5","قصيرة الأجل"
"10","277.9","294.4","306.8","305.1","303.4","قروض هيئة البترول"
"11","277.9","294.4","306.8","305.1","303.4","قصيرة الأجل"
"12","14.5","14.2","14.7","14.7","14.6","قروض مؤسسات عامة أخرى  (1)"
"13","14.5","14.2","14.7","14.7","14.6","قصيرة الأجل"
"14","1,288.6","1,289.3","1,263.0","1,241.1","1,218.0","ب. الدين الخارجي"
"15","154.9","151.7","149.5","156.8","155.6","مجموع الدين الخارجي ) قصير الأجل("
"16","1,133.7","1,137.7","1,113.5","1,084.3","1,062.4","مجموع الدين الخارجي ) طويل الأجل("
"17","816.4","815.4","788.6","764.0","739.2","المؤسسات المالية العربية1"
"18","513.0","513.0","513.0","513.0","513.0","صندوق الاقصى"
"19","14.0","13.7","14.1","14.2","14.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية"
"20","36.4","36.4","36.5","36.7","36.9","البنك الاسلامي للتمنية"
"21","253.0","252.2","225.0","200.0","175.0","البنك الوطني القطري  (2)"
"22","333.8","334.0","335.7","336.1","336.3","المؤسسات الدولية والاقليمية2"
"23","273.4","273.2","273.2","272.9","272.7","البنك الدولي  (3)"
"24","35.8","36.2","38.0","38.6","39.0","بنك الاستثمار الأوروبي"
"25","2.0","2.0","2.0","2.0","2.0","الصندوق الدولي للتطوير الزراعي"
"26","22.4","22.4","22.4","22.4","22.4","الأوبك"
"27","0.2","0.2","0.2","0.2","0.2",""
"28","138.4","139.9","138.7","141.0","142.5","القروض الثنائية3"
"29","75.9","76.8","76.1","77.4","78.2","اسبانيا"
"30","62.5","63.1","62.6","63.6","64.3","ايطاليا"
