"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2"
"1","0",0,"0",NA,"0",NA,"160","264","2,743","3,166","وزارة العمل"
"2","0",0,"0",NA,"0",NA,"15","18","154","187","الھیئة العامة لتشجیع الاستثمار"
"3","0",0,"0",NA,"0",NA,"16","31","271","319","الھیئة العامة للمدن الصناعیة"
"4","0",0,"0",NA,"0",NA,"53","99","881","1,034","حمایة البیئة.5"
"5","0",0,"0",NA,"0",NA,"53","99","881","1,034","سلطة جودة البیئة"
"6","2",0,"0",NA,"0",NA,"408","600","7,819","8,829","الاسكان.6"
"7","0",0,"0",NA,"0",NA,"168","302","3,022","3,492","وزارة الاسكان والأشغال العامة"
"8","0",0,"0",NA,"0",NA,"127","139","1,549","1,815","سلطة الأراضي"
"9","0",0,"0",NA,"0",NA,"116","114","1,321","1,551","سلطة المیاه"
"10","2",0,"0",NA,"0",NA,"-3","46","1,926","1,972","ھیئة تسویة المیاه و الآراضي"
"11","0",0,"0",NA,"0",NA,"9,037","5,091","56,605","70,733","الصحة.7"
"12","0",0,"0",NA,"0",NA,"9,037","5,091","56,605","70,733","وزارة الصحة"
"13","0",0,"0",NA,"0",NA,"974","1,913","19,292","22,179","دین وثقافة.8"
"14","0",0,"0",NA,"0",NA,"121","213","2,155","2,489","وزارة الشباب و الریاضة"
"15","0",0,"0",NA,"0",NA,"67","102","919","1,087","وزارة الثقافة"
"16","0",0,"0",NA,"0",NA,"31","49","479","558","وزارة الاعلام"
"17","0",0,"0",NA,"0",NA,"361","445","5,013","5,818","ھیئة الاذاعة والتلفزیون الفلسطینیة"
"18","0",0,"0",NA,"0",NA,"69","114","986","1,168","وكالة الأنباء الفلسطینیة - وفا"
"19","0",0,"0",NA,"0",NA,"17","24","349","390","دار الحیاة الجدیدة للصحافة و الطباعة و النشر"
"20","0",0,"0",NA,"0",NA,"284","939","9,024","10,247","وزارة الأوقاف والشؤون الدینیة"
"21","0",0,"0",NA,"0",NA,"26","27","368","421","دار الفتوى والبحوث الاسلامیة"
"22","21",0,"0",NA,"0",NA,"8,624","18,414","187,101","214,161","التعلیم.9"
"23","21",0,"0",NA,"0",NA,"8,235","17,783","180,386","206,425","وزارة التعلیم"
"24","0",0,"0",NA,"0",NA,"389","631","6,715","7,736",".10 حمایة اجتماعیة"
"25","94",0,"122,216",NA,"0",NA,"319","479","4,465","127,573","وزارة الشؤون الاجتماعیة"
"26","94",0,"45,104",NA,"0",NA,"292","446","4,133","50,069","وزارة شؤون المرأة"
"27","0",0,"0",NA,"0",NA,"27","32","321","380","المتقاعدون"
"28","0",0,"77,112",NA,"0",NA,"0","0","11","77,123","ھیئة شؤون الأسرى و المحررین"
"29","6,267",0,"160,920",NA,"18,063",NA,"25,781","55,215","533,150","799,396","المجموع"
