"","�.س�.�..�.�.�.ع�.ي.�.�.","�.�.�.�.�.ز�.�.","ك�.�.�.�..�.�.�.ي...�.زي�.�.�.","�.�.�.�.ع.�.�.�.�.�.ي","�.�.�.�.ع.�.�.�.�.�.","�.زي�.�.�.","�.ي�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","ك�.�.�.�..�.�.�.ي","X"
"1","الموازنة","2020","","","","","","","","","",""
"2","","","768.512","445.094","323.418","83.902","110.202","250.990","121.22 9","121.52 3","80.66 6",".1 فوائد مساعدات اجتم اعية"
"3","","","411.177","266.106","145.071","38.455","43.201","184.450","54.026","55.48 3","35.562","مساعدات  اجتماعية"
"4","","","253.814","127.463","126.351","28.272","49.830","49.361","50.007","48.858","27.486","مساعدات للعوائل الغ ير مقتدرة"
"5","","","103.521","51.525","51.996","17.175","17.171","17.179","17.196","17.182","17.618","اعانات البطالة"
"6","","","919.638","456.253","463.385","79.689","187.436","189.128","193.00 9","193.17 1","77.20 5",".2 فوائد الضمان الاجتم اعي )المعاشات المدنية وا لمعاشات العسكرية ("
"7","","","18.352","8.910","9.442","1.708","4.376","2.826","7.201","1.918","0.323",".3 المدفوعات للمنظما ت غير الحكومية والمجت مع المدني والجامعا ت"
"8","","","34.228","25.960","8.268","10.700","0.885","14.375","5.032","0.854","2.382",".4 التعويض عن الأض رار ونفقات الطوارئ - الا حتياطيات"
"9","","","6.452","3.132","3.320","1.318","1.260","0.554","1.194","1.782","0.344",".5 دعم الحكومة الم حلية"
"10","","","9.191","5.514","3.677","1.395","2.578","1.541","1.947","1.730","-",".6 التحويلات الأخر ى"
"11","","","1.502","1.320","0.182","1.241","0.079","-","-","0.182","-",".7 الإعانات التعليمية  والمنح الدراسية"
"12","","","1,757.875","946.183","811.692","179.953","306.816","459.414","329.61 2","321.16 0","160.92 0","المجموع"
"13","","","11 آب2020.","","","","","","","","",""
"14","","","","","","","","","","","","جدول 8ب العمليات المالية: التحويلية ) أساس النقدي( حزيران 2020"
"15","نسبة الفعلي من","الموازنة","كانون ثاني - حزيران","الربع الثاني","الربع الأول","حزيران","أيار","نيسان","آذار","شباط","كانون ثاني",""
"16","الموازنة","2020","","","","","","","","","",""
"17","","","606.647","284.008","322.639","3.141","29.969","250.898","120.98 2","120.99 1","80.666",".1 فوائد مساعدات اجتم اعية"
"18","","","340.429","195.996","144.433","3.141","8.497","184.358","53.892","54.97 9","35.562","مساعدات  اجتماعية"
"19","","","197.043","70.833","126.210","-","21.472","49.361","49.894","48.830","27.486","مساعدات للعوائل الغ ير مقتدرة"
"20","","","69.175","17.179","51.996","-","-","17.179","17.196","17.182","17.618","اعانات البطالة"
"21","","","757.139","299.754","457.385","-","112.626","187.128","191.00 9","189.17 1","77.20 5",".2 فوائد الضمان الاجتم اعي )المعاشات المدنية وا لمعاشات العسكرية ("
"22","","","8.647","6.956","1.691","1.447","3.376","2.133","1.389","0.302","-",".3 المدفوعات للمنظ مات غير الحكومية والمجت مع المدني والجامعا ت"
"23","","","20.964","18.699","2.265","8.239","0.782","9.678","0.156","0.323","1.786",".4 التعويض عن الأض رار ونفقات الطوارئ - الا حتياطيات"
"24","","","3.026","1.301","1.725","0.100","0.676","0.525","0.533","1.192","-",".5 دعم الحكومة الم حلية"
"25","","","4.712","3.604","1.108","1.141","2.216","0.247","0.587","0.521","-",".6 التحويلات الأخر ى"
"26","","","-","-","-","-","-","-","-","-","-",".7 الإعانات التعلي مية والمنح الدراسية"
"27","","","1,401.135","614.322","786.813","14.068","149.645","450.609","314.65 6","312.50 0","159.65 7","المجموع"
