"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X.1","�.�.ع�.ت.�.�.�.�.�.�.�.","X.2","X.3","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.4","X.5","X.6"
"1","-","-",NA,"-",NA,"-",NA,NA,"2,059","647","6,595","9,301",NA,"وزارة الشباب و الریاضة",NA
"2","188","-",NA,"-",NA,"-",NA,NA,"526","305","2,773","3,792",NA,"وزارة الثقافة",NA
"3","-","-",NA,"-",NA,"-",NA,NA,"195","146","1,455","1,796",NA,"وزارة الاعلام",NA
"4","-","59",NA,"-",NA,"-",NA,NA,"4,324","1,343","14,660","20,386",NA,"ھیئة الاذاعة وال تلفزیون الفلسطینیة",NA
"5","-","-",NA,"-",NA,"-",NA,NA,"368","338","2,945","3,651",NA,"وكالة الأنباء الفل سطینیة - وفا",NA
"6","2,021","-",NA,"-",NA,"-",NA,NA,"600","72","1,070","3,762",NA,"دا ر الحیاة الجدیدة للصحا فة و الطباعة و النشر",NA
"7","-","72",NA,"-",NA,"-",NA,NA,"1,047","2,810","26,820","30,749",NA,"وزارة الأوقاف  والشؤون الدینیة",NA
"8","-","-",NA,"-",NA,"-",NA,NA,"207","84","1,121","1,412",NA,"دار الفتوى والبح وث الاسلامیة",NA
"9","40,432","0",NA,"3,799",NA,"",0,NA,"30,747","54,934","552,386","682,298",NA,"التعلیم",0.9
"10","38,477","-",NA,"-",NA,"-",NA,NA,"29,384","53,018","533,145","654,024",NA,"وزارة التعلیم",NA
"11","1,955","-",NA,"3,799",NA,"-",NA,NA,"1,363","1,916","19,241","28,274",NA,"وزارة التعلیم العال ي و البحث العلمي",NA
"12","678","0",NA,"636,179",NA,"",0,NA,"2,003","1,439","13,524","653,823",NA,"حمایة اجتماعیة",0.1
"13","571","-",NA,"178,758",NA,"-",NA,NA,"1,347","1,339","12,447","194,462",NA,"وزارة الشؤون ا لاجتماعیة",NA
"14","107","-",NA,"-",NA,"-",NA,NA,"656","100","1,025","1,888",NA,"وزارة شؤون الم رأة",NA
"15","-","-",NA,"457,421",NA,"-",NA,NA,"-","-","52","457,473",NA,"المتقاعدون",NA
"16","147,981","558",NA,"811,966",NA,"25,485",NA,NA,"215,467","165,266","1,665,490","3,032,214",NA,"المجموع",NA
