"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","8,190","93","69,511","25,710","27,248","3,351","52,119","186,222","خدمات عامة",1
"2","34","49","-","-","1,193","715","6,907","8,897","مكتب الرئيس",NA
"3","294","-","49,628","-","10,903","471","11,741","73,037","مؤسسات منظمة الت حرير الفلسطينية",NA
"4","-","-","92","-","85","94","849","1,120","المجلس التشريعي",NA
"5","32","-","-","-","454","38","506","1,029","مجلس الوزراء",NA
"6","-","-","-","-","83","90","854","1,028","الأمانة العامة لمجل س الوزراء",NA
"7","-","-","-","-","15","1","29","45","مكتب نائب رئيس ال وزراء",NA
"8","-","-","-","-","104","86","746","935","ديوان الرقابة الادار ية و المالية",NA
"9","4,519","-","554","-","153","182","1,846","7,253","و زارة الحكم المحل ي",NA
"10","474","3","8,160","-","631","537","5,982","15,786","وزارة المالية",NA
"11","-","-","-","-","90","324","4,962","5,375","وزارة الشؤون الخا رجية",NA
"12","-","-","1,143","-","7,976","-","9,444","18,563","السفارات",NA
"13","-","-","-","-","4","11","105","121","دائرة شؤون المفاو ضات",NA
"14","-","-","-","-","221","551","4,683","5,455","ديوان الموظفين العا م",NA
"15","898","-","-","-","504","119","1,061","2,582","الجهاز المركزي ل لاحصاء",NA
"16","-","-","3,003","-","17","14","816","3,850","وزارة شؤون القد س",NA
"17","1,940","42","-","-","3,001","92","1,312","6,386","ال هيئة العامة للمعاب ر و الحدود",NA
"18","-","-","985","-","30","27","276","1,318","المنظمات غير الحك ومية",NA
"19","-","-","-","-","1,687","-","-","1,687","لجنة الانتخابات الم ركزية",NA
"20","-","-","27","-","-","-","-","27","النفقات العامة",NA
"21","-","-","-","25,710","-","-","-","25,710","فوائد دفعات الدين ال عام",NA
"22","-","-","5,920","-","-","-","-","5,920","الاحتياطات المالية",NA
"23","-","-","-","-","100","-","-","100","الادارة و التمكين",NA
"24","0","0","0","0","0","0","0","0","الدفاع",0.2
"25","6,940","39","0","0","16,263","23,353","223,368","269,961","الأمن والنظام العام",0.3
"26","6,887","39","0","0","13,899","22,069","211,355","254,248","وزارة الداخلية و الأمن الوطني",NA
"27","-","-","-","-","234","419","3,668","4,321","وزارة العدل",NA
"28","-","-","-","-","1,961","679","6,183","8,824","مجلس القضاء الأعل ى",NA
"29","-","-","-","-","143","170","1,753","2,066","ديوان قاضي القضا ة",NA
"30","-","-","-","-","20","11","362","393","المحكمة الدستورية  العليا",NA
"31","53","-","-","-","5","4","47","110","المجلس الأعلى لسيا سات المشتريات العامة",NA
"32","3,698","-","-","-","1,429","1,838","18,181","25,146","ش ؤون اقتصادية",0.4
"33","0","0","0","0","204","338","2,976","3,518","وزارة الاقتصاد الوطني",NA
"34","-","-","-","-","64","61","619","745","مؤسسة المواصف ات والمقاييس",NA
"35","3,179","-","-","-","426","521","4,985","9,111","وزارة الزراعة",NA
"36","444","-","-","-","24","27","304","799","وزارة الطاقة وال موارد الطبيعية",NA
"37","-","-","-","-","273","279","2,791","3,344","وزارة النقل والم واصلات",NA
"38","-","-","-","-","161","193","2,139","2,493","وزارة الاتصالا ت و تكنولوجيا المعلومات",NA
"39","75","-","-","-","76","108","1,249","1,508","وزارة السياحة و  الآثار",NA
"40","-","-","-","-","165","260","2,679","3,104","وزارة العمل",NA
"41","-","-","-","-","15","17","153","186","الهيئة العامة لتش جيع الاستثمار",NA
"42","-","-","-","-","20","32","285","338","الهيئة العامة للمد ن الصناعية",NA
"43","194","-","-","-","77","102","864","1,236","حماية البيئة",0.5
"44","194","0","0","0","77","102","864","1,236","سلطة جودة البيئة",NA
"45","7,387","-","-","-","1,091","603","7,553","16,635","الا سكان",0.6
"46","2,772","0","0","0","185","301","2,914","6,173","وزارة الاسكان والأشغال العامة",NA
"47","-","-","-","-","120","140","1,534","1,794","سلطة الأراضي",NA
