"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","-","-","-",NA,"-",NA,"138","140","1,538","1,816","سل طة الأراضي",NA
"2","7,647","-","-",NA,"-",NA,"327","115","1,293","9,382","سل طة المیاه",NA
"3","62","-","-",NA,"-",NA,"97","47","1,926","2,132","ھی ئة تسویة المیاه و الآراضي",NA
"4","4,664","3,236","0",NA,"0",NA,"76,755","5,090","55,330","145,076","الصحة",0.7
"5","4,664","3,236","-",NA,"-",NA,"76,755","5,090","55,330","145,0 76","وزار ة الصحة",NA
"6","2,135","7","0",NA,"0",NA,"3,476","1,911","18,911","26,440","دین وثقافة",0.8
"7","-","-","-",NA,"-",NA,"394","215","2,280","2,889","و زارة الشباب و الریاضة",NA
"8","192","-","-",NA,"-",NA,"217","102","911","1,422","و زارة الثقافة",NA
"9","-","-","-",NA,"-",NA,"95","48","462","605","و زارة الاعلام",NA
"10","-","1","-",NA,"-",NA,"2,167","448","4,653","7,26 8","ھیئة الاذاعة والتلفزیون الفلس طینیة",NA
"11","-","6","-",NA,"-",NA,"119","112","977","1,213","وكالة الأنباء الفلسطینیة - وفا",NA
"12","1,944","-","-",NA,"-",NA,"165","24","371","2,504","دار ا لحیاة الجدیدة للصحافة و ال طباعة و النشر",NA
"13","-","-","-",NA,"-",NA,"278","934","8,855","10,067","و زارة الأوقاف والشؤون الدین یة",NA
"14","-","-","-",NA,"-",NA,"41","28","402","472","دا ر الفتوى والبحوث الاسلامی ة",NA
"15","11,491","0","1,579",NA,"0",NA,"18,437","18,312","183,841","233,661","التعلیم",0.9
"16","11,350","-","-",NA,"-",NA,"17,992","17,673","177,527","224,5 42","و زارة التعلیم",NA
"17","141","-","1,579",NA,"-",NA,"445","639","6,314","9,119","حمای ة اجتماعیة",0.1
"18","612","0","131,584",NA,"0",NA,"723","480","4,740","138,139","وزارة الشؤون الاجتماعیة",NA
"19","509","-","21,858",NA,"-",NA,"527","447","4,073","27,414","و زارة شؤون المرأة",NA
"20","104","-","-",NA,"-",NA,"196","33","328","661","ال متقاعدون",NA
"21","-","-","109,726",NA,"-",NA,"-","-","339","110,065","ھی ئة شؤون الأسرى و المحررین",NA
"22","46,905","4,043","152,333",NA,"15,452",NA,"157,450","55,073","568,005","999,261","المجموع",NA
