"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","3","29","-","-","1,468","720","7,010","9,230","مكتب الرئي س"
"3","371","-","44,899","-","11,608","462","11,871","69,210","مؤسسات م نظمة التحرير الفلسطينية"
"4","-","-","92","-","-","95","867","1,054","لمجلس التش ريعي"
"5","32","62","-","-","208","38","496","836","مجلس الو زراء"
"6","-","-","-","-","141","90","833","1,065","الامانة العام ة لمجلس الوزراء"
"7","-","-","-","-","26","1","20","47","مكتب نائب رئيس الوزراء"
"8","-","-","-","-","55","87","770","911","ديوان الرقاب ة المالية والإدارية"
"9","-","-","-","-","10","555","4,759","5,324","مكتب شؤو ن الموظفين العام"
"10","307","2","422","-","516","535","5,936","7,718","وزارة ال مالية والتخطيط"
"11","19","-","1,482","-","25","15","801","2,342","وزارة شؤو ن القدس"
"12","-","-","2,732","-","28","28","277","3,065","منظمة غير حكومية"
"13","-","-","184,444","-","-","-","339","184,783","بدلات التقا عد للمتقاعدين"
"14","-","-","-","14,105","-","-","-","14,105","مدفوعات ف وائد الدين العام"
"15","-","-","1,740","-","-","-","-","1,740","النفقات العا مة"
"16","-","-","154","-","-","-","-","154","الاحتياطيا ت المالية"
"17","846","246","-","-","3,484","91","1,084","5,751","الهيئة العامة  للمعابر والحدود"
"18","-","-","-","-","17","11","110","139","إدارة شئون المفاوضات"
"19","-","332","1,135","-","8,125","-","9,441","19,033","السفارات"
"20","617","-","-","-","917","-","-","1,534","لجنة الانتخا بات المركزية"
"21","6,359","12","-","-","23,953","22,059","211,431","263,813","وزارة الدا خلية والأمن الوطني"
"22","102","-","-","-","192","421","3,920","4,635","وزارة العد ل"
"23","-","57","-","-","439","686","6,429","7,612","مجلس الق ضاء الأعلى"
"24","-","-","-","-","110","344","4,770","5,224","وزارة الشئ ون الخارجية"
"25","-","-","-","-","21","171","1,774","1,966","ديوان قاض ي القضاة"
"26","57","-","-","-","-","4","48","109","المجلس الأ على لسياسات المشتريا ت العامة"
"27","-","-","-","-","34","11","362","407","المحكمة الد ستورية العليا"
"28","8,711","740","237,101","14,105","51,377","26,424","273,350","611,809","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","7,647","-","-","-","219","115","1,293","9,274","سلطة المياه الفلسطينية"
"31","863","-","-","-","23","27","330","1,244","وزارة الطاق ة والموارد الطبيعية"
"32","-","-","-","-","211","278","2,808","3,298","وزارة الموا صلات"
"33","259","-","-","-","265","194","2,151","2,870","وزارة الات صالات وتكنولوجيا المعل ومات"
"34","6,207","51","-","-","53","302","3,083","9,695","وزارة الاش غال العامة والاسكان"
"35","2,607","-","1,260","-","119","181","1,822","5,990","وزارة الحك م المحلي"
"36","237","-","-","-","8","101","890","1,237","هيئة جودة ا لبيئة"
"37","17,821","51","1,260","-","898","1,198","12,379","33,606","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","767","-","-","-","329","119","1,059","2,273","الجهاز المر كزي للإحصاء الفلسطي ني"
"40","6","-","-","-","133","108","1,248","1,495","وزارة السيا حة والآثار"
"41","-","-","-","-","20","140","1,538","1,698","سلطة الأرا ضي"
"42","-","-","-","-","17","346","3,000","3,364","وزارة الاقت صاد الوطني"
"43","136","-","-","-","5","33","281","454","مجلس المنا طق الصناعية"
"44","230","-","-","-","47","61","618","956","مكتب الموا صفات والمقاييس"
