"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","�.�.�.�.�.ز�.�..2020","ك�.�.�.�..�.�.�.ي...�.�.�.�.","�.�.�.�.","ك�.�.�.�..�.�.�.ي","X","X.1"
"1",NA,NA,2464.6,1201.1,1263.5,NA,"اجمالي صافي الایرادات"
"2",NA,NA,1104.2,506.5,597.7,NA,"اجمالي الایرادات المحلیة"
"3",NA,NA,715.4,339.3,376.2,NA,"الایرادات الضریبیة"
"4",NA,NA,249.3,137,112.3,NA,"الایرادات غیر الضریبیة"
"5",NA,NA,139.5,30.2,109.2,NA,"تحصیلات مخصصة  *(1)"
"6",NA,NA,1446.6,746.1,700.5,NA,"اجمالي ایرادات المقاصة"
"7",NA,NA,86.2,51.5,34.7,NA,"الارجاعات الضریبیة  (-)"
"8",NA,NA,80,50,30,NA,"الوقود"
"9",NA,NA,6.2,1.5,4.7,NA,"أخرى  (2)"
"10",NA,NA,2207.9,1198.8,1009,NA,"اجمالي النفقات و صافي الاقراض"
"11",NA,NA,1101.6,568.4,533.2,221,"النفقات و الأجور"
"12",NA,NA,110.3,55.1,55.2,222,"مساھمات اجتماعیة  ) الحكومة("
"13",NA,NA,120.3,94.5,25.8,231,"استخدام السلع والخدمات"
"14",NA,NA,482.4,321.4,160.9,232,"نفقات تحویلیة"
"15",NA,NA,0.2,0.2,0,233,"نفقات رأسمالیة"
"16",NA,NA,23.7,5.6,18.1,NA,"الفائدة"
"17",NA,NA,23.7,5.6,18.1,NA,"محلي"
"18",NA,NA,0,0,0,NA,"خارجي"
"19",NA,NA,229.9,123.2,106.7,NA,"(3)صافي الاقراض"
"20",NA,NA,139.5,30.2,109.2,NA,"مدفوعات مخصصة (1)"
"21",NA,NA,103.8,16.4,87.4,NA,"ضریبة الاملاك"
"22",NA,NA,24.7,12.1,12.5,NA,"النقل على الطرق"
"23",NA,NA,11,1.7,9.3,NA,"أخرى"
"24",NA,NA,256.7,2.3,254.4,NA,"الرصید الحالي"
"25",NA,NA,71.6,65.3,6.3,NA,"النفقات التطویریة"
"26",NA,NA,185.1,-63,248.1,NA,"الرصید"
"27",NA,NA,-185.1,63,-248.1,NA,"مصادر التمویل"
"28",NA,NA,138.4,138.4,0,NA,"الدعم الخارجي للموازنة"
"29",NA,NA,14.5,12.3,2.1,NA,"التمویل التطویري"
"30",NA,NA,-497.9,-108.6,-389.2,NA,"صافي التمویل من البنوك المحلیة (4)"
"31",NA,NA,380.7,155.1,225.5,NA,"متأخرات النفقات ) الصافي التراكمي  (5)("
"32",NA,NA,83.8,41.9,41.9,NA,"(6)تعدیل ایرادات المقاصة"
"33",NA,NA,3.4,0.5,2.9,NA,"الارجاعات الضریبیة ) متأخرات("
"34",NA,NA,-145.4,-98.5,-46.9,NA,"متأخرات السلع والخدمات والتطویري  (7)"
"35",NA,NA,5,5.7,-0.7,NA,"الرصید المتبقي"
"36",NA,NA,NA,NA,NA,NA,"سعر الدولار، الموازنة"
"37",NA,NA,3.45,3.44,3.46,NA,"سعر الدولار، فعلي )معدل شھري("
