"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","42,533","158","241,498","51,195","87,161","13,484","191,818","627847","خدمات عامة",1
"2","320","83","‐","‐","5,058","2,881","28 ,093","36 435","مكتب الرئيس",NA
"3","1,808","1","198,248","‐","33,262","1,846","39 ,011","27 4176","مؤس سات منظمة التحرير الفلسطينية",NA
"4","‐","‐","370","‐","342","380","3,4 32","45 23","المجل س التشريعي",NA
"5","1,877","6","‐","‐","1,613","153","2,1 94","5 842","مجل س الوزراء",NA
"6","‐","1","‐","‐","537","361","3,4 20","43 19","الأما نة العامة لمجلس الوزراء",NA
"7","‐","‐","‐","‐","67","2","108","17 7","مكتب  نائب رئيس الوزراء",NA
"8","‐","‐","‐","‐","542","346","3,0 54","39 42","الادارة  العامة للشؤون الادارية  والمالية",NA
"9","18,030","‐","3,873","‐","905","726","7,4 14","309 48","وزارة  الحكم المحلي",NA
"10","2,944","3","14,970","‐","3,815","2,142","24 ,046","47 919","وزا رة المالية",NA
"11","261","22","‐","‐","638","1,375","19 ,335","216 31","وزارة  الشؤون الخارجية",NA
"12","‐","‐","3,369","‐","23,507","‐","28,0 78","5 4954","السفارا ت",NA
"13","‐","‐","‐","‐","120","44","43 6","6 01","دائرة  شؤون المفاوضات",NA
"14","‐","‐","‐","‐","995","2,218","19 ,106","223 19","ديوان ا لموظفين العام",NA
"15","3,442","‐","‐","‐","1,925","475","4,2 41","10 082","الجهاز  المركزي للاحصاء",NA
"16","‐","‐","6,151","‐","77","59","3,28 0","956 7","وزارة  شؤون القدس",NA
"17","13,106","42","‐","‐","9,055","363","5,4 35","28 002","الهيئة العامة للمعابر و الحدود",NA
"18","‐","‐","4,892","‐","165","113","1,1 38","63 09","المنظم ات غير الحكومية",NA
"19","745","‐","‐","‐","4,437","‐","‐","5 182","لجنة ا لانتخابات المركزية",NA
"20","‐","‐","2,748","‐","‐","‐","‐","274 8","النفقات  العامة",NA
"21","‐","‐","‐","51,195","‐","‐","‐","5119 5","فوائد د فعات الدين العام",NA
"22","‐","‐","6,877","‐","‐","‐","‐","687 7","الاحتيا طات المالية",NA
"23","","","","","100","","","100","الادارة و التمك",NA
"24","‐","‐","‐","‐","‐","‐","‐","‐","الدفاع",0.2
"25","35,513","300","0","0","54,678","93,414","873,584","1,057,489","الأمن والنظام العام",0.3
"26","34,039","299","‐","‐","47,631","88,235","82 4,437","99 4,641","وزارة الدا خلية و الأمن الوطني",NA
"27","187","2","‐","‐","1,510","1,685","15 ,133","18 ,517","وزارة  العدل",NA
"28","697","‐","‐","‐","4,577","2,745","25 ,102","33 ,121","مجلس الق ضاء الأعلى",NA
"29","22","‐","‐","‐","773","685","7,2 18","8,6 98","ديوان قا ضي القضاة",NA
"30","‐","‐","‐","‐","148","45","1,50 2","1,6 96","المحكمة ا لدستورية العليا",NA
"31","569","‐","‐","‐","38","17","19 2","81 6","المجلس ا لأعلى لسياسات المشتريا ت العامة",NA
"32","12,681","29","0","0","8,410","7,403","76,069","104,592","شؤون اقتصادية",0.4
"33","‐","‐","‐","‐","958","1,385","12 ,123","14,4 66","وزارة  الاقتصاد الوطني",NA
"34","‐","‐","‐","‐","369","245","2,4 92","3,1 06","مؤسس ة المواصفات والمقاييس",NA
"35","7,062","‐","‐","‐","2,152","2,099","22 ,658","33 ,971","وزارة  الزراعة",NA
"36","3,100","‐","‐","‐","241","108","1,2 06","4,6 55","وزارة  الطاقة والموارد الطبيعي ة",NA
"37","‐","‐","‐","‐","1,133","1,113","11 ,290","13 ,536","وزارة  النقل والمواصلات",NA
"38","‐","‐","‐","‐","1,067","777","8,7 33","10 ,577","وزارة  الاتصالات و تكنولوجيا  المعلومات",NA
"39","2,369","29","‐","‐","980","432","5,0 36","8,8 45","وزارة  السياحة و الآثار",NA
"40","149","‐","‐","‐","1,313","1,045","10 ,794","13 ,301","وزارة  العمل",NA
"41","‐","‐","‐","‐","101","70","61 3","7 83","الهيئة ا لعامة لتشجيع الاستثمار",NA
"42","‐","‐","‐","‐","97","131","1,1 24","1,35 1","الهيئة ا لعامة للمدن الصناعية",NA
"43","471","0","0","0","331","404","3,500","4,706","حماية البيئة",0.5
"44","471","‐","‐","‐","331","404","3,5 00","4,7 06","سلطة جودة البيئة",NA
