"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","330","7","-",NA,"-",NA,"123","98","889","1,447","سلطة  جودة البيئة",NA
"2","16,294","162","0",NA,"0",NA,"3,785","601","7,674","28,516","الاسكان",0.6
"3","7,186","15","-",NA,"-",NA,"561","303","3,00 4","11,068","وزارة الا سكان والأشغال العامة",NA
"4","27","-","-",NA,"-",NA,"208","138","1,50 0","1,872","سلطة الأرا ضي",NA
"5","8,966","147","-",NA,"-",NA,"2,878","112","1,27 9","13,3 82","سلطة المياه",NA
"6","116","-","-",NA,"-",NA,"138","47","1,892","2,194","هيئة تسوية  المياه و الآراضي",NA
"7","7,827","13,156","0",NA,"0",NA,"87,952","5,180","59,600","173,715","الصحة",0.7
"8","7,827","13,156","-",NA,"-",NA,"87,952","5,180","59,6 00","173, 715","وزارة الصحة",NA
"9","2,130","41","0",NA,"0",NA,"17,352","1,930","19,048","40,502","دين وثقافة",0.8
"10","10","-","-",NA,"-",NA,"2,466","214","2,11 4","4,8 04","وزارة الشب اب و الرياضة",NA
"11","224","4","-",NA,"-",NA,"782","102","92 0","2,032","وزارة ال ثقافة",NA
"12","-","-","-",NA,"-",NA,"94","48","465","607","وزارة الاع لام",NA
"13","-","26","-",NA,"-",NA,"13,067","453","4,98 7","18, 533","هيئة الاذا عة والتلفزيون الفلسطيني ة",NA
"14","-","11","-",NA,"-",NA,"275","109","94 1","1,336","وكالة الأنب اء الفلسطينية - وفا",NA
"15","1,896","-","-",NA,"-",NA,"124","23","361","2,404","دار الحياة الج ديدة للصحافة و الطباع ة و النشر",NA
"16","-","-","-",NA,"-",NA,"280","947","8,84 4","10,071","وزارة الأو قاف والشؤون الدينية",NA
"17","-","-","-",NA,"-",NA,"263","35","417","715","دار الفتوى والبحوث الاسلامية",NA
"18","18,528","0","2,466",NA,"0",NA,"16,871","19,994","193,381","251,241","التعليم",0.9
"19","17,631","-","-",NA,"-",NA,"16,302","19,345","187 ,012","240, 289","وزارة التعل يم",NA
"20","898","-","2,466",NA,"-",NA,"569","649","6,36 9","10,951","وزارة التعلي م العالي و البحث العلمي",NA
"21","567","12","252,334",NA,"0",NA,"755","409","4,515","258,593","حماية اجتماعية",0.1
"22","439","12","66,146",NA,"-",NA,"604","447","4,15 0","71,798","وزارة الش ؤون الاجتماعية",NA
"23","128","-","-",NA,"-",NA,"151","32","338","649","وزارة شؤ ون المرأة",NA
"24","-","-","186,188",NA,"-",NA,"-","(69)","28","186,146","المتقاعدون",NA
"25","93,758","15,124","344,731",NA,"21,424",NA,"217,173","56,944","573,838","1,322,993","المجموع",NA
