"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","-","47","-","-","3,048","709","6,834","10,63 8","مكت ب الرئیس"
"3","1,473","1","38,386","-","2,544","488","4,319","47,21 1","مؤسسا ت منظمة التحری ر الفلسطینیة"
"4","-","-","92","-","88","103","888","1,17 1","لمجل س التشریعي"
"5","-","74","-","-","386","38","350","84 7","مجل س الوزراء"
"6","-","4","-","-","242","92","830","1,16 7","الاما نة العامة لمجلس الو زراء"
"7","-","-","-","-","13","1","18","3 1","مكت ب نائب رئیس الوزراء"
"8","-","-","-","-","179","86","728","99 3","إدارة  الرقابة المالیة والإدار یة"
"9","7","13","-","-","513","563","4,625","5,72 1","م كتب شؤون الموظفین الع ام"
"10","802","351","7,308","-","1,803","564","5,476","16,30 4","وزار ة المالیة والتخطیط"
"11","1,628","-","1,446","-","50","14","809","3,94 8","وزارة  شؤون القدس"
"12","-","-","1,656","-","60","28","262","2,00 6","منظ مة غیر حكومیة"
"13","-","-","79,597","-","-","-","(189)","79,40 8","بدلا ت التقاعد للمتقاعدین"
"14","-","-","-","9,066","-","-","-","9, 066","مدفو عات فوائد الدین العام"
"15","-","-","-","-","-","-","-","-","النفقا ت العامة"
"16","-","-","3,392","-","-","-","-","3,39 2","الاحت یاطیات المالیة"
"17","5,458","-","-","-","2,938","92","951","9,43 9","الھیئة ال عامة للمعابر والحد ود"
"18","-","-","-","-","68","12","104","18 4","إدارة  شئون المفاوضات"
"19","-","-","-","-","-","-","-","-","السفا رات"
"20","-","-","-","-","-","-","-","-","لجنة الانتخابات المركزیة"
"21","6,309","346","-","-","31,259","22,161","190,287","250,36 2","وزارة ا لداخلیة والأمن الوط ني"
"22","44","1","-","-","865","416","3,633","4,95 9","وزا رة العدل"
"23","-","3","-","-","1,089","681","5,911","7,68 3","مجل س القضاء الأعلى"
"24","-","-","-","-","547","311","4,666","5,52 5","وزا رة الشئون الخارجیة"
"25","263","-","-","-","353","169","1,631","2,41 7","مجل س القضاء الأعلى"
"26","84","-","-","-","25","4","39","15 3","الم جلس الأعلى لسیاسات ال مشتریات العامة"
"27","-","-","-","-","93","11","320","42 5","المح كمة الدستوریة العلیا"
"28","16,069","839","131,876","9,066","46,163","26,544","232,493","463, 049","مجموع"
"29","-","-","-","-","-","-","-","","الأم ن والنظام العام"
"30","11,871","5","-","-","4,388","114","1,125","17,50 4","سلطة الم یاه الفلسطینیة"
"31","4,902","-","-","-","204","27","277","5,41 0","وزارة ا لطاقة والموارد الط بیعیة"
"32","136","-","-","-","1,299","283","2,664","4,38 2","وزار ة المواصلات"
"33","241","-","-","-","4,248","191","2,005","6,68 5","وزار ة الاتصالات وتكنولو جیا المعلومات"
"34","1,752","-","-","-","757","303","2,908","5,72 0","وزارة ا لاشغال العامة والا سكان"
"35","14,273","3","1,318","-","407","184","1,795","17,97 9","وزارة ال حكم المحلي"
"36","64","24","-","-","136","98","819","1,14 2","ھیئ ة جودة البیئة"
"37","33,240","33","1,318","-","11,439","1,201","11,593","58,82 3","مجموع"
"38","-","-","-","-","-","-","-","","الشؤ ون الاقتصادیة"
