"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","X","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1"
"1","64","22","-","-",NA,"561","30","800","1,477","حماية البيئة.5"
"2","64","22","0","0",NA,"561","30","800","1,477","سلطة جودة البيئة"
"3","60,807","474","0","0",NA,"12,275","725","5,856","80,137","الاسكان.6"
"4","32,889","135","0","0",NA,"1,118","384","2,763","37,289","وزارة الاسكان والأشغال العامة"
"5","0","157","0","0",NA,"815","12","1,372","2,357","سلطة الأراضي"
"6","24,976","149","0","0",NA,"9,799","318","1,373","36,615","سلطة المياه"
"7","2,942","32","0","0",NA,"544","11","347","3,876","هيئة تسوية المياه و الآراضي"
"8","3,199","2,694","0","0",NA,"147,068","48","53,145","206,154","الصحة.7"
"9","3,199","2,694","0","0",NA,"147,068","48","53,145","206,154","وزارة الصحة"
"10","8,674","1,620","0","0",NA,"31,414","1,122","18,319","61,150","دين وثقافة.8"
"11","7,004","400","0","0",NA,"17,616","87","1,977","27,085","وزارة الشباب و الرياضة"
"12","377","157","0","0",NA,"2,349","187","898","3,968","وزارة الثقافة"
"13","0","94","0","0",NA,"209","399","435","1,137","وزارة الاعلام"
"14","0","637","0","0",NA,"9,323","115","4,429","14,505","هيئة الاذاعة والتلفزيون الفلسطينية"
"15","1,294","109","0","0",NA,"566","121","969","3,059","وكالة الأنباء الفلسطينية - وفا"
"16","0","18","0","0",NA,"538","25","346","927","دار الحياة الجديدة للصحافة و الطباعة و النشر"
"17","0","0","0","0",NA,"273","102","8,886","9,262","وزارة الأوقاف والشؤون الدينية"
"18","0","206","0","0",NA,"540","85","377","1,208","دار الفتوى والبحوث الاسلامية"
"19","110,159","38","10,957","0",NA,"38,883","529","176,155","336,720","التعليم.9"
"20","110,159","38","10,957","0",NA,"38,883","529","176,155","336,720","وزارة التعليم"
"21","1,626","837","414,299","0",NA,"3,561","18,542","5,792","444,656",".10 حماية اجتماعية"
"22","823","322","185,996","0",NA,"1,589","338","3,957","193,024","وزارة الشؤون الاجتماعية"
"23","802","55","0","0",NA,"437","215","304","1,813","وزارة شؤون المرأة"
"24","0","0","185,240","0",NA,"0","0","0","185,240","المتقاعدون"
"25","0","461","43,063","0",NA,"1,535","17,989","1,532","64,579","وزارة شؤون الأسرى"
"26","","","","",NA,"","","","-",""
"27","368,742","18,957","475,134","19,563",NA,"402,187","53,694","532,455","1,870,732","المجموع"
