"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","30,791","758","72,623","21,424","30,123","3,386","47,858","206,964","خدمات عامة",1
"2","-","107","-","-","2,358","707","7,00 1","10,1 73","مكتب الرئيس",NA
"3","1,146","8","51,661","-","10,329","459","9,79 9","73, 402","مؤسسات م نظمة التحرير الفلسطينية",NA
"4","-","-","92","-","85","107","93 9","1,224","المجلس التشر يعي",NA
"5","86","16","-","-","449","38","502","1,091","مجلس الوزر اء",NA
"6","-","28","-","-","227","89","888","1,232","الأمانة العام ة لمجلس الوزراء",NA
"7","-","-","-","-","28","1","28","56","مكتب نائب ر ئيس الوزراء",NA
"8","-","-","-","-","148","85","779","1,013","ديوان الرقابة الادارية و المالية",NA
"9","8,782","2","3,193","-","709","182","1,82 2","14,689","وزارة الحك م المحلي",NA
"10","1,668","383","3,223","-","2,249","552","6,16 4","14,2 39","وزارة المالية  و التخطيط",NA
"11","973","3","-","-","460","323","4,99 8","6,758","وزارة الش ؤون الخارجية",NA
"12","-","158","1,152","-","5,572","-","6,565","13,4 47","السفارات",NA
"13","-","-","-","-","60","12","111","183","دائرة شؤون ا لمفاوضات",NA
"14","17","42","-","-","450","575","4,85 8","5,942","ديوان الموظ فين العام",NA
"15","1,033","-","-","-","411","119","1,06 3","2,625","الجهاز المرك زي للاحصاء",NA
"16","435","12","4,924","-","74","14","827","6,286","وزارة شؤو ن القدس",NA
"17","16,517","-","-","-","4,829","95","1,232","22,6 74","الهيئة العامة ل لمعابر و الحدود",NA
"18","-","-","3,122","-","50","28","275","3,474","المنظمات غي ر الحكومية",NA
"19","134","-","-","-","1,448","-","-","1,5 82","لجنة الانتخابا ت المركزية",NA
"20","-","-","3,817","-","-","-","-","3,817","النفقات العامة",NA
"21","-","-","-","21,424","-","-","-","21,424","فوائد دفعات ا لدين العام",NA
"22","-","-","1,441","-","-","-","-","1,441","الاحتياطات ال مالية",NA
"23","-","-","-","-","185","1","5","191","الادارة و التم كين",NA
"24","-","-","-","-","-","-","-","0","الدفاع",0.2
"25","9,864","984","0","0","53,776","23,519","221,905","310,047","الأمن والنظام العام",0.3
"26","9,706","972","-","-","50,543","22,223","209 ,498","292, 943","وزارة الداخلية  و الأمن الوطني",NA
"27","93","3","-","-","1,022","429","3,88 6","5,4 32","وزارة العد ل",NA
"28","-","-","-","-","474","167","1,72 4","2,365","مجلس القضا ء الأعلى",NA
"29","-","1","-","-","1,613","685","6,39 5","8,6 94","ديوان قاض ي القضاة",NA
"30","-","8","-","-","108","11","355","482","المحكمة ال دستورية العليا",NA
"31","64","-","-","-","15","4","48","131","المجلس الأعل ى لسياسات المشتريات العامة",NA
"32","7,425","3","17,308","0","6,437","1,826","18,970","51,969","شؤون اقتصادية",0.4
"33","-","-","-","-","397","346","2,96 0","3,704","وزارة الاقت صاد الوطني",NA
"34","10","-","-","-","279","60","607","956","مؤسسة الم واصفات والمقاييس",NA
"35","4,640","-","-","-","1,011","516","5,71 3","11,8 80","وزارة الز راعة",NA
"36","1,371","-","17,308","-","131","27","374","19,211","وزارة الطا قة والموارد الطبيعية",NA
"37","790","-","-","-","1,042","276","2,82 8","4,9 35","وزارة النق ل والمواصلات",NA
"38","-","-","-","-","2,700","188","2,16 9","5,0 57","وزارة الات صالات و تكنولوجيا الم علومات",NA
"39","510","-","-","-","356","108","1,24 5","2,218","وزارة السي احة و الآثار",NA
"40","104","3","-","-","408","257","2,64 7","3,419","وزارة ال عمل",NA
"41","-","0","-","-","41","17","155","214","الهيئة ال عامة لتشجيع الاستثمار",NA
"42","-","-","-","-","70","31","272","373","الهيئة العام ة للمدن الصناعية",NA
"43","330","7","0","0","123","98","889","1,447","حماية البيئة",0.5
