"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","5,568",NA,"671","53,918","14,105","27,211","3,371","51,928","156,772","خدمات عامة",1
"2","3",NA,"29","-","-","1,468","720","7,010","9,230","مكتب الرئيس",NA
"3","371",NA,"-","44,899","-","11,608","462","11,871","69,210","مؤسسات منظمة الت حرير الفلسطينية",NA
"4","-",NA,"-","92","-","-","95","867","1,054","المجلس التشريعي",NA
"5","32",NA,"62","-","-","208","38","496","836","مجلس الوزراء",NA
"6","-",NA,"-","-","-","141","90","833","1,065","الأمانة العامة لمجل س الوزراء",NA
"7","-",NA,"-","-","-","26","1","20","47","مكتب نائب رئيس ال وزراء",NA
"8","-",NA,"-","-","-","55","87","770","911","ديوان الرقابة الاداري ة و المالية",NA
"9","2,607",NA,"-","1,260","-","119","181","1,822","5,990","وزارة الحكم المحلي",NA
"10","307",NA,"2","422","-","516","535","5,936","7,718","وزارة المالية و ال تخطيط",NA
"11","-",NA,"-","-","-","110","344","4,770","5,224","وزارة الشؤون الخا رجية",NA
"12","-",NA,"332","1,135","-","8,125","-","9,441","19,033","السفارات",NA
"13","-",NA,"-","-","-","17","11","110","139","دائرة شؤون المفاو ضات",NA
"14","-",NA,"-","-","-","10","555","4,759","5,324","ديوان الموظفين العا م",NA
"15","767",NA,"-","-","-","329","119","1,059","2,273","الجهاز المركزي للا حصاء",NA
"16","19",NA,"-","1,482","-","25","15","801","2,342","وزارة شؤون القدس",NA
"17","846",NA,"246","-","-","3,484","91","1,084","5,751","الهيئة العامة للمعابر  و الحدود",NA
"18","-",NA,"-","2,732","-","28","28","277","3,065","المنظمات غير الحك ومية",NA
"19","617",NA,"-","-","-","917","-","-","1,534","لجنة الانتخابات الم ركزية",NA
"20","-",NA,"-","1,740","-","-","-","-","1,740","النفقات العامة",NA
"21","-",NA,"-","-","14,105","-","-","-","14,105","فوائد دفعات الدين ال عام",NA
"22","-",NA,"-","154","-","-","-","-","154","الاحتياطات المالية",NA
"23","-",NA,"-","-","-","25","-","-","25","الادارة و التمكين",NA
"24","-",NA,"-","-","-","-","-","-","0","الدفاع",0.2
"25","6,517",NA,"69","0","0","24,638","23,353","223,964","278,543","الأمن والنظام العام",0.3
"26","6,359",NA,"12","-","-","23,953","22,05 9","211,431","263,813","وزارة الداخلية و ا لأمن الوطني",NA
"27","102",NA,"-","-","-","192","421","3,920","4,635","وزارة العدل",NA
"28","-",NA,"57","-","-","439","686","6,429","7,612","مجلس القضاء الأع لى",NA
"29","-",NA,"-","-","-","21","171","1,774","1,966","ديوان قاضي القضاة",NA
"30","-",NA,"-","-","-","34","11","362","407","المحكمة الدستورية ا لعليا",NA
"31","57",NA,"-","-","-","-","4","48","109","المجلس الأعلى لسيا سات المشتريات العامة",NA
"32","1,763",NA,"9","0","0","969","1,851","20,561","25,153","شؤون اقتصادية",0.4
"33","-",NA,"-","-","-","17","346","3,000","3,364","وزارة الاقتصاد ال وطني",NA
"34","230",NA,"-","-","-","47","61","618","956","مؤسسة المواصفا ت والمقاييس",NA
"35","269",NA,"-","-","-","199","525","7,270","8,263","وزارة الزراعة",NA
"36","863",NA,"-","-","-","23","27","330","1,244","وزارة الطاقة والم وارد الطبيعية",NA
"37","-",NA,"-","-","-","211","278","2,808","3,298","وزارة النقل والمو اصلات",NA
"38","259",NA,"-","-","-","265","194","2,151","2,870","وزارة الاتصالات  و تكنولوجيا المعلومات",NA
"39","6",NA,"-","-","-","133","108","1,248","1,495","وزارة السياحة و  الآثار",NA
"40","-",NA,"-","-","-","34","261","2,699","2,995","وزارة العمل",NA
"41","-",NA,"9","-","-","34","18","155","216","الهيئة العامة لت شجيع الاستثمار",NA
"42","136",NA,"-","-","-","5","33","281","454","الهيئة العامة للمد ن الصناعية",NA
"43","237",NA,"0","0","0","8","101","890","1,237","حماية البيئة",0.5
"44","237",NA,"-","-","-","8","101","890","1,237","سلطة جودة البيئ ة",NA
"45","13,916",NA,"51","0","0","339","603","7,840","22,748","الاسكان",0.6
"46","6,207",NA,"51","-","-","53","302","3,083","9,695","وزارة الاسكان  والأشغال العامة",NA
"47","-",NA,"-","-","-","20","140","1,538","1,698","سلطة الأراضي",NA
