"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","�.�.�.�.�.ز�.�..2020","ك�.�.�.�..�.�.�.ي...ت�.�.ي�..�.�.�.","�.�.�.�.ع.�.�.�.�.�.�.","�.�.�.�.ع.�.�.�.�.�.ي","�.�.�.�.ع.�.�.�.�.�.","ت�.�.ي�..�.�.�.","�.ي�.�.","�.�.","ت�.�.ز","�.زي�.�.�.","�.ي�.�.","�.يس�.�.","�.�.�.�.","�.�.�.�..1","ك�.�.�.�..�.�.�.ي","X"
"1","","","1,453.285","542.823","445.094","323.418","141.950","116.550","114.171","312.102","83.902","110.202","250.990","121.229","121.523","80.666",".1 فوائد مساعدات اجتماعية"
"2","","","761.978","295.791","266.106","145.071","55.010","49.980","48.645","197.166","38.455","43.201","184.450","54.026","55.483","35.562","مساعدات  اجتماعية"
"3","","","519.065","195.521","127.463","126.351","69.730","49.410","48.355","97.756","28.272","49.830","49.361","50.007","48.858","27.486","مساعدات للعوائل الغير مقتدرة"
"4","","","172.242","51.511","51.525","51.996","17.210","17.160","17.171","17.180","17.175","17.171","17.179","17.196","17.182","17.618","اعانات البطالة"
"5","","","1,771.165","664.437","456.253","463.385","187.090","188.270","186.991","289.176","79.689","187.436","189.128","193.009","193.171","77.205",".2 فوائد الضمان الاجتماعي (المعاشات المدنية وا لمعاشات العسكرية)"
"6","","","74.658","50.606","8.910","9.442","5.700","23.740","9.885","16.981","1.708","4.376","2.826","7.201","1.918","0.323",".3 المدفوعات للمنظمات غير الحكومية والمج تمع المدني والجامعات"
"7","","","65.571","23.793","25.960","8.268","7.550","5.080","9.990","8.723","10.700","0.885","14.375","5.032","0.854","2.382",".4 التعويض عن الأضرار ونفقات الطوارئ - ا لاحتياطيات"
"8","","","14.965","7.263","3.132","3.320","1.250","3.190","2.969","1.104","1.318","1.260","0.554","1.194","1.782","0.344",".5 دعم الحكومة المحلية"
"9","","","30.019","14.568","5.514","3.677","6.260","7.830","4.726","2.012","1.395","2.578","1.541","1.947","1.730","-",".6 التحويلات الأخرى"
"10","","","2.696","0.224","1.320","0.182","0.970","0.070","0.154","-","1.241","0.079","-","-","0.182","-",".7 الإعانات التعليمية والمنح الدراسية"
"11","","5,770.60","3,412.359","1,303.714","946.183","811.692","350.770","344.730","328.886","630.098","179.953","306.816","459.414","329.612","321.160","160.920","المجموع"
"12","","7 كانون أول2020.","","","","","","","","","","","","","","",""
"13","","","","","","","","","","","","","","","","","جدول 8ب العمليات المالية: التحويلية ( أساس النقدي) تشرين أول 2020 (مليون شيكل )"
"14","نسبة الفعلي من الموازنة","الموازنة 2020","كانون ثاني - تشرين أول","الربع الثالث","الربع الثاني","الربع الأول","تشرين أول","أيول","آب","تموز","حزيران","أيار","نيسان","آذار","شباط","كانون ثاني",""
"15","","","1,099.054","459.427","284.008","322.639","32.980","127.306","6.028","326.093","3.141","29.969","250.898","120.982","120.991","80.666",".1 فوائد مساعدات اجتماعية"
"16","","","614.947","262.508","195.996","144.433","12.010","56.473","6.024","200.011","3.141","8.497","184.358","53.892","54.979","35.562","مساعدات  اجتماعية"
"17","","","381.560","163.547","70.833","126.210","20.970","70.833","0.004","92.710","-","21.472","49.361","49.894","48.830","27.486","مساعدات للعوائل الغير مقتدرة"
"18","","","102.547","33.372","17.179","51.996","-","-","-","33.372","-","-","17.179","17.196","17.182","17.618","اعانات البطالة"
"19","","","1,247.642","489.093","299.754","457.385","1.410","194.296","60.401","234.396","-","112.626","187.128","191.009","189.171","77.205",".2 فوائد الضمان الاجتماعي (المعاشات المدنية وا لمعاشات العسكرية)"
"20","","","33.842","23.925","6.956","1.691","1.270","20.493","0.840","2.592","1.447","3.376","2.133","1.389","0.302","-",".3 المدفوعات للمنظمات غير الحكومية والمج تمع المدني والجامعات"
"21","","","37.478","12.444","18.699","2.265","4.070","0.992","6.325","5.127","8.239","0.782","9.678","0.156","0.323","1.786",".4 التعويض عن الأضرار ونفقات الطوارئ - ا لاحتياطيات"
"22","","","8.444","4.278","1.301","1.725","1.140","2.329","1.260","0.689","0.100","0.676","0.525","0.533","1.192","-",".5 دعم الحكومة المحلية"
"23","","","17.971","8.499","3.604","1.108","4.760","5.894","1.690","0.915","1.141","2.216","0.247","0.587","0.521","-",".6 التحويلات الأخرى"
"24","","","0.023","0.023","-","-","-","0.023","-","-","-","-","-","-","-","-",".7 الإعانات التعليمية والمنح الدراسية"
"25","","5,770.60","2,444.454","997.689","614.322","786.813","45.630","351.333","76.544","569.812","14.068","149.645","450.609","314.656","312.500","159.657","المجموع"
