"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","-","-","-","40","65","558","662","مجلس المنا طق الصناعية"
"2","-","-","-","-","160","122","1,237","1,519","مكتب الموا صفات والمقاييس"
"3","-","-","-","-","57","35","305","398","الهيئة العامة لتشجيع الاستثمار"
"4","755","-","-","-","727","1,051","11,769","14,303","وزارة الزرا عة"
"5","42","0","-","-","90","93","3 ,798","4,022","هيئة تسوي ة المياه والأراضي"
"6","3,092","29","-","-","3,295","2,804","31,538","40,759","مجموع"
"7","","","","","","","","","لشؤون الخارجية"
"8","18,859","-","-","-","19,185","35,429","356,866","430,339","وزارة التربي ة و التعليم"
"9","432","-","1,382","-","844","1,282","13,041","16,982","وزارة التربي ة والتعليم العالي"
"10","2,286","-","-","-","39,657","10,202","114,464","166,609","وزارة الص حة"
"11","0","-","-","-","154","66","665","885","وزارة شؤو ن المرأة"
"12","268","-","111,437","-","868","894","8,275","121,743","وزارة الشؤ ون الاجتماعية"
"13","-","-","-","-","136","98","968","1,202","وزارة الإع لام"
"14","-","59","-","-","1,941","893","9,901","12,794","هيئة الاذاع ة الفلسطينية"
"15","-","-","-","-","249","227","1,975","2,451","وكالة الأنباء  الفلسطينية - وفا"
"16","-","-","-","-","340","48","695","1,083","مطبعة الحيا ة الجديدة"
"17","-","-","-","-","1,016","431","4,340","5,787","المجلس الاع لى للشباب والرياضة"
"18","152","-","-","-","227","203","1,846","2,429","وزارة الثقاف ة"
"19","-","-","-","-","96","55","743","895","دار الفتوى  و البحوث الإسلامية"
"20","-","72","-","-","773","1,878","17,920","20,644","وزارة الأوق اف والشؤون الدينية"
"21","-","-","-","-","893","523","5,474","6,889","وزارة العمل"
"22","21,996","131","112,820","-","66,380","52,231","537,175","790,733","مجموع"
"23","71,605","230","482,355","23,706","120,306","110,343","1,101,555","1,910,099","المبلغ الإجما لي"
