"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","16,704","29","63,473","5,643","27,103","3,350","51,988","168,290","خدمات عامة",1
"2","-","-","-","-","1,481","720","7 ,055","9,256","مكتب الرئيس",NA
"3","1,022","-","57,224","-","10,411","463","11 ,502","80,623","م ؤسسات منظمة ال تحرير الفلسطينية",NA
"4","-","-","92","-","86","95","863","1,1 37","المجلس التشريعي",NA
"5","62","6","-","-","385","38","559","1 ,050","مجلس الوزراء",NA
"6","-","1","-","-","204","90","844","1 ,140","الأمانة العامة لم جلس الوزراء",NA
"7","-","-","-","-","9","1","29","3 9","مكتب نائب رئيس ا لوزراء",NA
"8","-","-","-","-","143","87","769","998","ديوان الرقابة الادا رية و المالية",NA
"9","8,057","-","1,782","-","304","183","1 ,867","12 ,192","و زارة الحكم المحل ي",NA
"10","1,349","-","55","-","1,125","532","5 ,981","9,041","و زارة المالية و الت خطيط",NA
"11","-","22","-","-","218","316","4 ,815","5 ,371","وزارة الشؤون ال خارجية",NA
"12","-","-","1,109","-","7,737","-","9 ,262","1 8,108","السفارات",NA
"13","-","-","-","-","60","11","108","1 80","دائرة شؤون المفاو ضات",NA
"14","-","-","-","-","249","561","4 ,896","5 ,706","ديوان الموظفين ال عام",NA
"15","1,941","-","-","-","619","119","1 ,059","3 ,739","ال جهاز المركزي ل لاحصاء",NA
"16","-","-","275","-","18","14","834","1,1 41","وزارة شؤون القد س",NA
"17","3,528","-","-","-","2,936","92","1, 263","7,819","ال هيئة العامة للمعاب ر و الحدود",NA
"18","-","-","718","-","53","28","281","1,0 81","المنظمات غير الح كومية",NA
"19","745","-","-","-","1,063","-","-","1,809","لجنة الانتخابات الم ركزية",NA
"20","-","-","1,730","-","-","-","-","1, 730","النفقات العامة",NA
"21","-","-","-","5,643","-","-","-","5, 643","فوائد دفعات الدين  العام",NA
"22","-","-","488","-","-","-","-","488","الاحتياطات الماية",NA
"23","-","-","-","-","-","-","-","0","الدفاع",0.2
"24","13,970","41","0","0","15,844","23,408","224,200","277,463","الأمن والنظام العام",0.3
"25","12,871","40","-","-","14,046","22,113","211,911","2 60,981","وز ارة الداخلية و  الأمن الوطني",NA
"26","19","1","-","-","561","423","3 ,822","4 ,826","وزارة العدل",NA
"27","683","-","-","-","943","687","6 ,246","8 ,559","مجلس القضاء الأ على",NA
"28","-","-","-","-","245","169","1 ,788","2 ,202","ديوان قاضي القض اة",NA
"29","-","-","-","-","32","11","386","4 30","المحكمة الدستورية  العليا",NA
"30","397","-","-","-","16","4","47","4 65","المجلس الأعلى لس ياسات المشتريات العامة",NA
"31","1,188","29","0","0","2,792","1,852","19,355","25,215","شؤون اقتصادية",0.4
"32","-","-","-","-","325","344","3 ,043","3 ,712","وزارة الاقت صاد الوطني",NA
"33","-","-","-","-","96","61","621","7 79","مؤسسة الموا صفات والمقاييس",NA
"34","755","-","-","-","391","525","5 ,928","7 ,600","وزارة الزرا عة",NA
"35","79","-","-","-","103","27","303","512","وزارة الطاقة والموارد الطبيعية",NA
"36","-","-","-","-","331","278","2 ,833","3 ,443","وزارة النقل  والمواصلات",NA
"37","-","-","-","-","287","196","2 ,194","2 ,678","وزارة الاتص الات و تكنولوجيا المعلو مات",NA
"38","354","29","-","-","459","108","1 ,263","2 ,214","وزارة السيا حة و الآثار",NA
"39","-","-","-","-","733","260","2 ,731","3 ,723","وزارة العمل",NA
"40","-","-","-","-","42","17","152","2 11","الهيئة العامة ل تشجيع الاستثمار",NA
"41","-","-","-","-","23","34","287","3 43","الهيئة العامة ل لمدن الصناعية",NA
"42","166","0","0","0","77","103","880","1,226","حماية البيئة",0.5
