"","X","X0","X.","X..1","X..2","X146","X118","X1.060","X1.324","�.�.�.�.�.ز.�.�.�.�.ك.زي.�.�.�.�.ص�.�..�.�.�.�.س�.ی�.ي"
"1","-",NA,"-","-","-","142","108","1,249","1,499","وزارة السیاح ة والآثار"
"2","-",NA,"-","-","-","127","139","1,549","1,815","سلطة الأرا ضي"
"3","-",NA,"-","-","-","189","361","3,095","3,646","وزارة الاقت صاد الوطني"
"4","-",NA,"-","-","-","16","31","271","319","مجلس المناط ق الصناعیة"
"5","-",NA,"-","-","-","63","61","616","740","مكتب الموا صفات والمقاییس"
"6","-",NA,"-","-","-","15","18","154","187","الھیئة العامة ل تشجیع الاستثمار"
"7","-",NA,"-","-","-","337","526","5,841","6,703","وزارة الزرا عة"
"8","",2,"-","-","-","(3)","46","1,926","1,972","ھیئة تسویة الم یاه والأراضي"
"9","",2,"-","-","-","1,032","1,407","15,762","18,203","مجموع"
"10","",NA,"","","","","","","","الشؤون الاجتماعیة"
"11","21",NA,"-","-","-","8,235","17,783","180,386","206,425","وزارة التربی ة والتعلیم"
"12","-",NA,"-","-","-","389","631","6,715","7,736","وزارة التربیة  والتعلیم العالي"
"13","-",NA,"-","-","-","9,037","5,091","56,605","70,733","وزارة الصح ة"
"14","-",NA,"-","-","-","27","32","321","380","وزارة شؤون المرأة"
"15","94",NA,"-","45,104","-","292","446","4,133","50,069","وزارة الشؤو ن الاجتماعیة"
"16","-",NA,"-","-","-","31","49","479","558","وزارة الإعلا م"
"17","-",NA,"-","-","-","361","445","5,013","5,818","ھیئة الاذاعة ا لفلسطینیة"
"18","-",NA,"-","-","-","69","114","986","1,168","وكالة الأنباء ا لفلسطینیة - وفا"
"19","-",NA,"-","-","-","17","24","349","390","مطبعة الحیاة الجدیدة"
"20","-",NA,"-","-","-","121","213","2,155","2,489","المجلس الاعل ى للشباب والریاضة"
"21","-",NA,"-","-","-","67","102","919","1,087","وزارة الثقافة"
"22","-",NA,"-","-","-","26","27","368","421","دار الفتوى و البحوث الإسلامیة"
"23","-",NA,"-","-","-","284","939","9,024","10,247","وزارة الأوقا ف والشؤون الدینیة"
"24","-",NA,"-","-","-","160","264","2,743","3,166","وزارة العمل"
"25","115",NA,"-","45,104","-","19,114","26,161","270,195","360,689","مجموع"
"26","6,267",NA,"-","160,920","18,063","25,781","55,215","533,150","799,396","المبلغ الإجمال ي"
