"","�.س�.�..�.�.�.ع�.ي","ك�.�.�.�..�.�.�.ي....�.�.�.�.�.ز�.�.","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18"
"1","","",NA,"الربع الرابع","الربع الثاني الربع الثالث","الربع الأول","كانون أول","تشرين ثاني","أيلول تشرين أول","آب","تموز","حزيران","أيار","آذار نيسان","شباط","كانون ثاني","","",NA,NA,""
"2","من الموازنة","2019 كانون أول",NA,"","","","","","","","","","","","","","","",NA,NA,""
"3","","11713.3",NA,"3862.4","3763.3 1199.2","2888.4","946.3","1017.9","1898.3 704.8","2561.1","497.3","372.2","428.1","398.8 461.9","1157.3","1269.2","","اجمالي صافي الايرادات",NA,NA,""
"4","","4336.4",NA,"1020.5","1021.8 870.1","1424.0","380.6","326.1","313.8 386.0","272.5","363.2","243.5","319.3","307.3 341.8","468.8","613.5","","اجمالي الايرادات المحلية",NA,NA,""
"5","","2733.6",NA,"679.7","635.8 570.7","847.5","249.7","213.1","216.8 229.9","182.6","223.3","167.9","185.5","217.3 205.7","335.5","306.3","","الضريبية",NA,NA,""
"6","","1275.6",NA,"284.0","324.6 245.3","421.7","112.9","93.5","77.6 133.6","72.6","118.4","59.2","116.3","69.8 118.4","100.6","202.7","","غير الضريبية",NA,NA,""
"7","","327.2",NA,"56.9","61.4 54.1","154.8","18.0","19.5","19.4 22.5","17.4","21.5","16.5","17.4","20.2 17.7","32.7","104.4","","تحصيلات مخصصة )1(",NA,NA,""
"8","","7868.8",NA,"3033.8","2852.3 391.0","1591.7","659.8","744.0","1630.1 369.1","2328.8","154.4","128.9","129.7","132.4 150.5","751.3","689.9","","ايرادات المقاصة",NA,NA,""
"9","","0.0",NA,"0.0","0.0 0.0","","","","","","","","","","","","",")-(الارجاعات الضريبية",NA,NA,""
"10","","491.9",NA,"191.9","110.8 61.9","127.3","94.1","52.3","45.6 50.3","40.2","20.3","0.2","20.9","40.8 30.4","62.8","34.1","","ارجاعات ضريبية )-(",NA,NA,""
"11","","440.0",NA,"160.0","110.0 50.0","120.0","65.0","50.0","45.0 50.0","40.0","20.0","0.0","20.0","30.0 25.0","60.0","35.0","","وقود",NA,NA,""
