"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","772","24","0",NA,"0",NA,"531","603","5,209","7,139","حمایة البیئة",0.5
"2","772","24","-",NA,"-",NA,"531","603","5,209","7,139","سلطة جودة البیئة",NA
"3","62,881","68","0",NA,"0",NA,"12,753","3,620","43,265","122,587","الاسكان",0.6
"4","19,760","51","-",NA,"-",NA,"2,090","1,811","17,927","41,639","و زارة الاسكان والأش غال العامة",NA
"5","133","11","-",NA,"-",NA,"1,440","839","8,944","11,368","سلطة الأراضي",NA
"6","41,258","5","-",NA,"-",NA,"8,717","690","7,718","58,388","س لطة المیاه",NA
"7","1,730","0","-",NA,"-",NA,"506","280","8,676","11,193","ھیئة تسویة المیاه و  الآراضي",NA
"8","20,393","20,857","0",NA,"0",NA,"254,726","30,553","332,845","659,375","الصحة",0.7
"9","20,393","20,857","-",NA,"-",NA,"254,726","30,553","332,845","659,375","و زارة الصحة",NA
"10","7,629","296","0",NA,"0",NA,"24,006","11,461","111,961","155,352","دین وثقافة",0.8
"11","642","-","-",NA,"-",NA,"5,946","1,290","12,778","20,655","وزارة الشباب و الریا ضة",NA
"12","872","-","-",NA,"-",NA,"1,164","615","5,511","8,162","وزارة الثقافة",NA
"13","-","-","-",NA,"-",NA,"430","290","2,833","3,554","وزارة الاعلام",NA
"14","-","217","-",NA,"-",NA,"12,268","2,684","27,647","42,815","ھیئة الاذاعة والتلفزیون  الفلسطینیة",NA
"15","-","6","-",NA,"-",NA,"770","670","5,785","7,231","وكالة الأنباء الفلسطی نیة - وفا",NA
"16","6,114","2","-",NA,"-",NA,"1,132","145","1,998","9,390","دا ر الحیاة الجدیدة للص حافة و الطباعة و النشر",NA
"17","-","72","-",NA,"-",NA,"1,870","5,599","53,156","60,697","وزارة الأوقاف والشؤ ون الدینیة",NA
"18","-","-","-",NA,"-",NA,"425","169","2,254","2,848","دار الفتوى والبحوث ا لاسلامیة",NA
"19","84,417","3","7,220",NA,"0",NA,"80,354","109,896","1,105,166","1,387,056","التعلیم",0.9
"20","80,005","3","-",NA,"-",NA,"77,461","106,054","1,066,695","1,330,217","و زارة التعلیم",NA
"21","4,412","-","7,220",NA,"-",NA,"2,892","3,843","38,472","56,839","ح مایة اجتماعیة",0.1
"22","2,260","22","1,374,315",NA,"0",NA,"4,060","2,893","26,820","1,410,371","وزارة الشؤون الاجتماعیة",NA
"23","1,975","22","466,738",NA,"-",NA,"2,898","2,695","24,583","498,911","وزارة شؤون المرأة",NA
"24","286","-","-",NA,"-",NA,"1,162","198","2,015","3,662","المتقاعدون",NA
"25","-","-","907,577",NA,"-",NA,"-","-","222","907,799","ھیئة شؤون الأسرى و المحررین",NA
"26","324,759","23,401","1,730,548",NA,"74,366",NA,"639,899","330,593","3,316,837","6,440,401","المجموع",NA
