"","X0","X.","X","X..1","X..2","X127","X34","X344","X505","�.ز�.�.�..�.�.�.�..�.�.�.�.�..�."
"1","173","-",NA,"66,334","-","576","448","4,142","71,673","وزارة الشؤون الاج تماعية"
"2","-","-",NA,"-","-","105","49","489","643","وزارة الإعلام"
"3","-","59",NA,"-","-","1,581","448","4,889","6,977","هيئة الاذاعة الفلس طينية"
"4","-","-",NA,"-","-","180","113","989","1,283","وكالة الأنباء الفلسط ينية - وفا"
"5","-","-",NA,"-","-","323","24","346","693","مطبعة الحياة الجدي دة"
"6","-","-",NA,"-","-","895","217","2,185","3,298","المجلس الاعلى للش باب والرياضة"
"7","152","-",NA,"-","-","160","102","927","1,341","وزارة الثقافة"
"8","-","-",NA,"-","-","71","28","375","474","دار الفتوى و البحو ث الإسلامية"
"9","-","72",NA,"-","-","489","939","8,897","10,397","وزارة الأوقاف وا لشؤون الدينية"
"10","-","-",NA,"-","-","733","260","2,731","3,723","وزارة العمل"
"11","21,881","131",NA,"67,716","-","47,266","26,070","266,980","430,044","مجموع"
"12","65,338","230",NA,"321,434","5,643","94,525","55,128","568,404","1,110,703","المبلغ الإجمالي"
