"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","-","106.74","-","-","2,357.85","706.87","7,001.2 3","10,173","مكت ب الرئيس"
"3","1,146.27","7.60","51,660.81","-","10,328.66","459.42","9,799. 17","73,402","مؤسسات م نظمة التحرير الف لسطينية"
"4","-","-","92.40","-","85.33","107.17","939.44","1,224","لمجل س التشريعي"
"5","86.01","16.07","-","-","448.92","38.00","502.21","1,091","مجلس  الوزراء"
"6","-","27.75","-","-","226.83","89.07","887.91","1,232","الاما نة العامة لمجلس الوزراء"
"7","-","-","-","-","28.09","0.52","27.85","56","مكت ب نائب رئيس الوزراء"
"8","-","-","-","-","148.45","85.34","779.26","1,013","ديوا ن الرقابة الادارية و ال مالية"
"9","16.62","42.13","-","-","450.44","575.47","4,857.69","5,942","مكتب  شؤون الموظفين العام"
"10","1,668.22","383.17","3,223.09","-","2,249.32","551.72","6,163.8 8","14,239","وزارة المال ية والتخطيط"
"11","435.15","11.92","4,923.53","-","74.43","13.81","827.45","6,286","وزارة ش ؤون القدس"
"12","-","-","3,121.67","-","49.83","27.80","275.12","3,474","منظم ة غير حكومية"
"13","-","-","186,187.83","-","-","(69.30)","27.67","186,146","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","21,423.70","-","-","-","21,424","مدفو عات فوائد الدين العام"
"15","-","-","3,816.56","-","-","-","-","3,817","النفقا ت العامة"
"16","-","-","1,440.94","-","-","-","-","1,441","الاحت ياطيات المالية"
"17","16,517.47","-","-","-","4,829.02","95.20","1,232.3 4","22,674","الهيئة العامة للمعابر والحد ود"
"18","-","-","-","-","60.41","11.96","111.03","183","إدارة  شؤون المفاوضات"
"19","-","158.50","1,151.68","-","5,571.82","-","6,564.7 0","13,447","السفا رات"
"20","133.60","-","-","-","1,448.33","-","-","1,582","لجنة الان تخابات المركزية"
"21","9,706.32","972.13","-","-","50,542.87","22,223.0 2","209,498. 39","292,943","وزارة الدا خلية والأمن الوطني"
"22","93.08","2.78","-","-","1,022.15","428.68","3,885.7 4","5,432","وزارة  العدل"
"23","-","0.92","-","-","1,613.19","685.05","6,394.5 3","8,694","مجل س القضاء الأعلى"
"24","973.42","2.60","-","-","460.50","323.04","4,998.46","6,758","وزارة ال شؤون الخارجية"
"25","-","-","-","-","474.49","166.72","1,723.58","2,365","ديوا ن قاضي القضاة"
"26","64.39","-","-","-","15.09","4.23","47.70","131","المجلس  الأعلى لسياسات ال مشتريات العامة"
"27","-","7.70","-","-","107.86","11.46","354.70","482","المح كمة الدستورية العليا"
"28","30,841","1,740","255,618","21,424","82,594","26,535","266,900","685,6 52","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","8,966.48","147.27","-","-","2,878.13","111.78","1,278.5 2","13,382","سلطة المياه  الفلسطينية"
"31","1,371.06","-","17,307.50","-","131.19","27.45","374.22","19,211","وزارة الطا قة والموارد الط بيعية"
"32","789.65","-","-","-","1,042.46","275.53","2,827.8 5","4,935","وزارة ال مواصلات"
"33","-","-","-","-","2,700.40","187.54","2,169.4 2","5,057","وزار ة الاتصالات وتكنولو جيا المعلومات"
"34","7,185.59","14.50","-","-","561.07","303.31","3,003.53","11,068","وزارة الاش غال العامة والاسكا ن"
"35","8,781.73","2.00","3,192.77","-","708.71","181.79","1,822.07","14,689","وزارة الحك م المحلي"
"36","330.29","7.01","-","-","122.93","98.15","888.57","1,447","هيئة جو دة البيئة"
"37","27,425","171","20,500","-","8,145","1,186","12,364","69,790","مجموع"
